model	sex	age	ONTOLOGY	ID	Description	setSize	enrichmentScore	NES	pvalue	p.adjust	qvalue	rank	leading_edge	core_enrichment
Trem2	female	12	MF	GO:0003700	DNA-binding transcription factor activity	14	0.8981091120619236	2.068147004792596	1.0865434303973742e-6	3.5216658949898e-5	2.7351983917913442e-5	12	tags=57%, list=7%, signal=58%	Hoxb9/Hoxd8/Hoxa7/Hoxb8/Hoxc6/Hoxb6/Hoxa5/Hoxb5
Trem2	female	12	BP	GO:0007389	pattern specification process	13	0.9076897145823238	2.0617633200148533	7.758413734415496e-7	3.5216658949898e-5	2.7351983917913442e-5	12	tags=62%, list=7%, signal=62%	Hoxb9/Hoxd8/Hoxa7/Hoxb8/Hoxc6/Hoxb6/Hoxa5/Hoxb5
Trem2	female	12	BP	GO:0001501	skeletal system development	12	0.9076743702973781	2.034917261825074	8.348804469952038e-7	3.5216658949898e-5	2.7351983917913442e-5	12	tags=67%, list=7%, signal=67%	Hoxb9/Hoxd8/Hoxa7/Hoxb8/Hoxc6/Hoxb6/Hoxa5/Hoxb5
Trem2	female	12	BP	GO:0031323	regulation of cellular metabolic process	54	0.6401541928602342	2.019008568165079	1.3325260898134701e-6	3.5216658949898e-5	2.7351983917913442e-5	13	tags=20%, list=7%, signal=27%	Hoxb9/Hoxd8/Hoxa7/H1f5/Hoxb8/Hoxc6/Hoxb6/Hoxa5/Chrm5/Hoxb5/Ceacam1
Trem2	female	12	BP	GO:0080090	regulation of primary metabolic process	57	0.6195137356408994	1.9783352773626357	1.2960635018473085e-6	3.5216658949898e-5	2.7351983917913442e-5	13	tags=21%, list=7%, signal=29%	Hoxb9/Hoxd8/Hoxa7/H1f5/Hoxb8/Hoxc6/Hoxb6/Hoxa5/Semp2l1/Chrm5/Hoxb5/Ceacam1
Trem2	female	12	BP	GO:0009887	animal organ morphogenesis	15	0.8778305434888459	2.040648496199883	2.160878552265467e-6	4.8671216915312666e-5	3.780183532534576e-5	13	tags=53%, list=7%, signal=54%	Hoxb9/Hoxd8/Hoxa7/Hoxb8/Hoxb6/Hoxa5/Hoxb5/Ceacam1
Trem2	female	12	BP	GO:0006351	DNA-templated transcription	27	0.7725064631172507	2.136291604029742	2.7340090608017953e-6	5.388276190663538e-5	4.184952465876433e-5	12	tags=33%, list=7%, signal=37%	Hoxb9/Hoxd8/Hoxa7/H1f5/Hoxb8/Hoxc6/Hoxb6/Hoxa5/Hoxb5
Trem2	female	12	BP	GO:0032774	RNA biosynthetic process	27	0.7725064631172507	2.136291604029742	2.7340090608017953e-6	5.388276190663538e-5	4.184952465876433e-5	12	tags=33%, list=7%, signal=37%	Hoxb9/Hoxd8/Hoxa7/H1f5/Hoxb8/Hoxc6/Hoxb6/Hoxa5/Hoxb5
Trem2	female	12	BP	GO:0097659	nucleic acid-templated transcription	27	0.7725064631172507	2.136291604029742	2.7340090608017953e-6	5.388276190663538e-5	4.184952465876433e-5	12	tags=33%, list=7%, signal=37%	Hoxb9/Hoxd8/Hoxa7/H1f5/Hoxb8/Hoxc6/Hoxb6/Hoxa5/Hoxb5
Trem2	female	12	BP	GO:0019219	regulation of nucleobase-containing compound metabolic process	34	0.7057429920136592	2.0539322025493596	3.3179430394639995e-6	6.277548230665888e-5	4.875629982201837e-5	8	tags=24%, list=5%, signal=28%	Hoxb9/Hoxd8/Hoxa7/H1f5/Hoxb8/Hoxc6/Hoxb6/Hoxa5
Trem2	female	12	BP	GO:0016070	RNA metabolic process	38	0.6998638398458328	2.084867579791367	4.358014834994398e-6	7.928234680585963e-5	6.157680880214757e-5	8	tags=21%, list=5%, signal=26%	Hoxb9/Hoxd8/Hoxa7/H1f5/Hoxb8/Hoxc6/Hoxb6/Hoxa5
Trem2	female	12	BP	GO:0006355	regulation of DNA-templated transcription	26	0.7775691643526765	2.136910920884534	7.698650299149477e-6	1.2556764108612766e-4	9.752555188396252e-5	12	tags=35%, list=7%, signal=38%	Hoxb9/Hoxd8/Hoxa7/H1f5/Hoxb8/Hoxc6/Hoxb6/Hoxa5/Hoxb5
Trem2	female	12	BP	GO:1903506	regulation of nucleic acid-templated transcription	26	0.7775691643526765	2.136910920884534	7.698650299149477e-6	1.2556764108612766e-4	9.752555188396252e-5	12	tags=35%, list=7%, signal=38%	Hoxb9/Hoxd8/Hoxa7/H1f5/Hoxb8/Hoxc6/Hoxb6/Hoxa5/Hoxb5
Trem2	female	12	BP	GO:2001141	regulation of RNA biosynthetic process	26	0.7775691643526765	2.136910920884534	7.698650299149477e-6	1.2556764108612766e-4	9.752555188396252e-5	12	tags=35%, list=7%, signal=38%	Hoxb9/Hoxd8/Hoxa7/H1f5/Hoxb8/Hoxc6/Hoxb6/Hoxa5/Hoxb5
Trem2	female	12	BP	GO:0009889	regulation of biosynthetic process	37	0.701361445197845	2.089578295448808	8.733384233415907e-6	1.320870583199309e-4	1.0258903606021118e-4	13	tags=27%, list=7%, signal=32%	Hoxb9/Hoxd8/Hoxa7/H1f5/Hoxb8/Hoxc6/Hoxb6/Hoxa5/Hoxb5/Ceacam1
Trem2	female	12	BP	GO:0031326	regulation of cellular biosynthetic process	37	0.701361445197845	2.089578295448808	8.733384233415907e-6	1.320870583199309e-4	1.0258903606021118e-4	13	tags=27%, list=7%, signal=32%	Hoxb9/Hoxd8/Hoxa7/H1f5/Hoxb8/Hoxc6/Hoxb6/Hoxa5/Hoxb5/Ceacam1
Trem2	female	12	BP	GO:0051171	regulation of nitrogen compound metabolic process	55	0.6083698140983236	1.926642737667307	8.93612233876911e-6	1.320870583199309e-4	1.0258903606021118e-4	13	tags=20%, list=7%, signal=27%	Hoxb9/Hoxd8/Hoxa7/H1f5/Hoxb8/Hoxc6/Hoxb6/Hoxa5/Semp2l1/Hoxb5/Ceacam1
Trem2	female	12	BP	GO:0010556	regulation of macromolecule biosynthetic process	31	0.7431984926144456	2.1216991265593497	1.2499605231873255e-5	1.7916100832351665e-4	1.3915031023680277e-4	12	tags=29%, list=7%, signal=33%	Hoxb9/Hoxd8/Hoxa7/H1f5/Hoxb8/Hoxc6/Hoxb6/Hoxa5/Hoxb5
Trem2	female	12	BP	GO:0006357	regulation of transcription by RNA polymerase II	23	0.7940467203871621	2.0844285565284624	1.5808057031413475e-5	2.0770030488496038e-4	1.6131613754278665e-4	12	tags=39%, list=7%, signal=42%	Hoxb9/Hoxd8/Hoxa7/H1f5/Hoxb8/Hoxc6/Hoxb6/Hoxa5/Hoxb5
Trem2	female	12	BP	GO:0006366	transcription by RNA polymerase II	23	0.7940467203871621	2.0844285565284624	1.5808057031413475e-5	2.0770030488496038e-4	1.6131613754278665e-4	12	tags=39%, list=7%, signal=42%	Hoxb9/Hoxd8/Hoxa7/H1f5/Hoxb8/Hoxc6/Hoxb6/Hoxa5/Hoxb5
Trem2	female	12	BP	GO:0009790	embryo development	16	0.8437531037944341	2.0045104836001406	1.5808057031413475e-5	2.0770030488496038e-4	1.6131613754278665e-4	16	tags=50%, list=9%, signal=50%	Hoxb9/Hoxa7/Hoxb8/Hoxc6/Hoxb6/Hoxa5/Hoxb5/Cubn
Trem2	female	12	BP	GO:0051252	regulation of RNA metabolic process	31	0.7345544769242467	2.0970220036613423	2.311289202957532e-5	2.803448973037311e-4	2.1773755237343312e-4	12	tags=29%, list=7%, signal=33%	Hoxb9/Hoxd8/Hoxa7/H1f5/Hoxb8/Hoxc6/Hoxb6/Hoxa5/Hoxb5
Trem2	female	12	BP	GO:0009792	embryo development ending in birth or egg hatching	13	0.8716167835607136	1.979825797939917	2.311511838233724e-5	2.803448973037311e-4	2.1773755237343312e-4	16	tags=62%, list=9%, signal=60%	Hoxb9/Hoxa7/Hoxb8/Hoxc6/Hoxb6/Hoxa5/Hoxb5/Cubn
Trem2	female	12	BP	GO:0043009	chordate embryonic development	13	0.8716167835607136	1.979825797939917	2.311511838233724e-5	2.803448973037311e-4	2.1773755237343312e-4	16	tags=62%, list=9%, signal=60%	Hoxb9/Hoxa7/Hoxb8/Hoxc6/Hoxb6/Hoxa5/Hoxb5/Cubn
Trem2	female	12	CC	GO:0005634	nucleus	64	0.5511355748355279	1.8197245782914617	2.5994046270316126e-5	3.0737959714648817e-4	0.00023873479337737705	12	tags=16%, list=7%, signal=23%	Hoxb9/Hoxd8/Hoxa7/H1f5/Hoxb8/Hoxc6/Hoxb6/Hoxa5/Semp2l1/Hoxb5
Trem2	female	12	BP	GO:0044249	cellular biosynthetic process	43	0.6345816370855555	1.9002877793754154	4.617277507800144e-5	5.326761612657239e-4	4.1371754819569974e-4	13	tags=23%, list=7%, signal=29%	Hoxb9/Hoxd8/Hoxa7/H1f5/Hoxb8/Hoxc6/Hoxb6/Hoxa5/Hoxb5/Ceacam1
Trem2	female	12	CC	GO:0005654	nucleoplasm	33	0.6836854448438975	1.9750619517690928	4.910699024414515e-5	5.53038247273349e-4	4.295323206818712e-4	6	tags=15%, list=3%, signal=18%	Hoxb9/Hoxa7/H1f5/Hoxb8/Hoxc6
Trem2	female	12	BP	GO:0044271	cellular nitrogen compound biosynthetic process	36	0.6680433375246777	1.9764893440106983	5.499654841441468e-5	6.049620325585614e-4	4.6986035242670073e-4	8	tags=22%, list=5%, signal=27%	Hoxb9/Hoxd8/Hoxa7/H1f5/Hoxb8/Hoxc6/Hoxb6/Hoxa5
Trem2	female	12	BP	GO:0090304	nucleic acid metabolic process	43	0.6243758067514666	1.8697258886290666	8.778540427939235e-5	9.436930960034678e-4	7.329451218542569e-4	8	tags=19%, list=5%, signal=24%	Hoxb9/Hoxd8/Hoxa7/H1f5/Hoxb8/Hoxc6/Hoxb6/Hoxa5
Trem2	female	12	BP	GO:0048598	embryonic morphogenesis	10	0.8945080188583495	1.9619095883555402	1.2060439311519098e-4	0.0012397912644282038	9.62917884244894e-4	12	tags=60%, list=7%, signal=59%	Hoxb9/Hoxa7/Hoxb8/Hoxb6/Hoxa5/Hoxb5
Trem2	female	12	MF	GO:0000978	RNA polymerase II cis-regulatory region sequence-specific DNA binding	13	0.8481353690723002	1.9264891584291857	1.2319278948863757e-4	0.0012397912644282038	9.62917884244894e-4	17	tags=54%, list=10%, signal=53%	Hoxb9/Hoxa7/Hoxc6/Hoxb6/Hoxa5/Hoxb5/Nfil3
Trem2	female	12	MF	GO:0000987	cis-regulatory region sequence-specific DNA binding	13	0.8481353690723002	1.9264891584291857	1.2319278948863757e-4	0.0012397912644282038	9.62917884244894e-4	17	tags=54%, list=10%, signal=53%	Hoxb9/Hoxa7/Hoxc6/Hoxb6/Hoxa5/Hoxb5/Nfil3
Trem2	female	12	BP	GO:0018130	heterocycle biosynthetic process	31	0.6953110498226636	1.9849890194289332	1.7786542871442912e-4	0.0016826069556384997	0.0013068428341333847	8	tags=26%, list=5%, signal=30%	Hoxb9/Hoxd8/Hoxa7/H1f5/Hoxb8/Hoxc6/Hoxb6/Hoxa5
Trem2	female	12	BP	GO:0019438	aromatic compound biosynthetic process	31	0.6953110498226636	1.9849890194289332	1.7786542871442912e-4	0.0016826069556384997	0.0013068428341333847	8	tags=26%, list=5%, signal=30%	Hoxb9/Hoxd8/Hoxa7/H1f5/Hoxb8/Hoxc6/Hoxb6/Hoxa5
Trem2	female	12	BP	GO:0034654	nucleobase-containing compound biosynthetic process	31	0.6953110498226636	1.9849890194289332	1.7786542871442912e-4	0.0016826069556384997	0.0013068428341333847	8	tags=26%, list=5%, signal=30%	Hoxb9/Hoxd8/Hoxa7/H1f5/Hoxb8/Hoxc6/Hoxb6/Hoxa5
Trem2	female	12	BP	GO:0000122	negative regulation of transcription by RNA polymerase II	12	0.8490116304752714	1.9034011302735707	1.9672984174541892e-4	0.0017894849066458298	0.0013898525256913201	5	tags=33%, list=3%, signal=35%	Hoxd8/Hoxa7/H1f5/Hoxb8
Trem2	female	12	BP	GO:0060255	regulation of macromolecule metabolic process	66	0.51119361576107325	1.685780255683406	1.946237790004199e-4	0.0017894849066458298	0.0013898525256913201	13	tags=18%, list=7%, signal=27%	Hoxb9/Hoxd8/Hoxa7/H1f5/Hoxb8/Hoxc6/Hoxb6/Hoxa5/Semp2l1/Chrm5/Hoxb5/Ceacam1
Trem2	female	12	BP	GO:0019222	regulation of metabolic process	68	0.5061305686135251	1.6767378775669106	2.2152700523900311e-4	0.001977024027887707	0.001535509927078691	13	tags=18%, list=7%, signal=27%	Hoxb9/Hoxd8/Hoxa7/H1f5/Hoxb8/Hoxc6/Hoxb6/Hoxa5/Semp2l1/Chrm5/Hoxb5/Ceacam1
Trem2	female	12	BP	GO:0051173	positive regulation of nitrogen compound metabolic process	29	0.6781666518641492	1.9020486971774586	2.648525269614782e-4	0.0023199119491255403	0.0018018232341044038	13	tags=28%, list=7%, signal=31%	Hoxb9/Hoxd8/Hoxa7/H1f5/Hoxa5/Semp2l1/Hoxb5/Ceacam1
Trem2	female	12	BP	GO:0045892	negative regulation of DNA-templated transcription	13	0.8328092616846149	1.89167681502274	2.8860594762193404e-4	0.002353631262503014	0.0018280122635218692	5	tags=31%, list=3%, signal=32%	Hoxd8/Hoxa7/H1f5/Hoxb8
Trem2	female	12	BP	GO:1902679	negative regulation of RNA biosynthetic process	13	0.8328092616846149	1.89167681502274	2.8860594762193404e-4	0.002353631262503014	0.0018280122635218692	5	tags=31%, list=3%, signal=32%	Hoxd8/Hoxa7/H1f5/Hoxb8
Trem2	female	12	BP	GO:1903507	negative regulation of nucleic acid-templated transcription	13	0.8328092616846149	1.89167681502274	2.8860594762193404e-4	0.002353631262503014	0.0018280122635218692	5	tags=31%, list=3%, signal=32%	Hoxd8/Hoxa7/H1f5/Hoxb8
Trem2	female	12	BP	GO:0009058	biosynthetic process	44	0.5942202935502566	1.7914957824821718	2.7379507832382786e-4	0.002353631262503014	0.0018280122635218692	13	tags=23%, list=7%, signal=28%	Hoxb9/Hoxd8/Hoxa7/H1f5/Hoxb8/Hoxc6/Hoxb6/Hoxa5/Hoxb5/Ceacam1
Trem2	female	12	BP	GO:0045934	negative regulation of nucleobase-containing compound metabolic process	16	0.7920920322493211	1.8817788941807962	3.55432980830431e-4	0.002849488134454134	0.002213133100978063	5	tags=25%, list=3%, signal=27%	Hoxd8/Hoxa7/H1f5/Hoxb8
Trem2	female	12	BP	GO:0006139	nucleobase-containing compound metabolic process	46	0.5767499036484773	1.7681408888378065	3.8595536690511897e-4	0.0030426148091020214	0.0023631302289453776	8	tags=17%, list=5%, signal=22%	Hoxb9/Hoxd8/Hoxa7/H1f5/Hoxb8/Hoxc6/Hoxb6/Hoxa5
Trem2	female	12	BP	GO:1901576	organic substance biosynthetic process	43	0.597258607592438	1.7885220227096938	4.0189922895443234e-4	0.0031163661523843688	0.0024204112321845883	13	tags=23%, list=7%, signal=29%	Hoxb9/Hoxd8/Hoxa7/H1f5/Hoxb8/Hoxc6/Hoxb6/Hoxa5/Hoxb5/Ceacam1
Trem2	female	12	BP	GO:1901362	organic cyclic compound biosynthetic process	32	0.648180245690496	1.8626333791099208	4.135470270656166e-4	0.0031549636097102686	0.002450389005872669	8	tags=25%, list=5%, signal=29%	Hoxb9/Hoxd8/Hoxa7/H1f5/Hoxb8/Hoxc6/Hoxb6/Hoxa5
Trem2	female	12	BP	GO:0010558	negative regulation of macromolecule biosynthetic process	15	0.8022690815771666	1.8649945675863902	5.625616004618152e-4	0.0042236767780704535	0.003280434395341245	5	tags=27%, list=3%, signal=28%	Hoxd8/Hoxa7/H1f5/Hoxb8
Trem2	female	12	BP	GO:0051253	negative regulation of RNA metabolic process	15	0.8008410905313885	1.8616749886519728	6.33282903482427e-4	0.004680356458549812	0.003635127192686958	5	tags=27%, list=3%, signal=28%	Hoxd8/Hoxa7/H1f5/Hoxb8
Trem2	female	12	BP	GO:0006725	cellular aromatic compound metabolic process	49	0.5578481952034191	1.7274127190897317	6.528323176331201e-4	0.0047506105575456275	0.0036896919652462993	8	tags=16%, list=5%, signal=22%	Hoxb9/Hoxd8/Hoxa7/H1f5/Hoxb8/Hoxc6/Hoxb6/Hoxa5
Trem2	female	12	BP	GO:0009890	negative regulation of biosynthetic process	18	0.7548334179031598	1.8735412138916632	7.073668572914754e-4	0.004920360639689233	0.0038215330215901695	5	tags=22%, list=3%, signal=24%	Hoxd8/Hoxa7/H1f5/Hoxb8
Trem2	female	12	BP	GO:0031327	negative regulation of cellular biosynthetic process	18	0.7548334179031598	1.8735412138916632	7.073668572914754e-4	0.004920360639689233	0.0038215330215901695	5	tags=22%, list=3%, signal=24%	Hoxd8/Hoxa7/H1f5/Hoxb8
Trem2	female	12	BP	GO:0046483	heterocycle metabolic process	48	0.5631758859593836	1.7426683524786324	6.929757737920703e-4	0.004920360639689233	0.0038215330215901695	8	tags=17%, list=5%, signal=22%	Hoxb9/Hoxd8/Hoxa7/H1f5/Hoxb8/Hoxc6/Hoxb6/Hoxa5
Trem2	female	12	BP	GO:0034641	cellular nitrogen compound metabolic process	50	0.5562420600587593	1.728646200234349	8.639217515886334e-4	0.005922246210165559	0.004599674924552755	8	tags=16%, list=5%, signal=21%	Hoxb9/Hoxd8/Hoxa7/H1f5/Hoxb8/Hoxc6/Hoxb6/Hoxa5
Trem2	female	12	BP	GO:0009653	anatomical structure morphogenesis	42	0.584210373227146	1.752556306692714	9.191081903449617e-4	0.006210545343330955	0.004823590352336717	13	tags=19%, list=7%, signal=23%	Hoxb9/Hoxd8/Hoxa7/Hoxb8/Hoxb6/Hoxa5/Hoxb5/Ceacam1
Trem2	female	12	CC	GO:0031981	nuclear lumen	40	0.5903304235587314	1.7515111098005274	0.0010189130502866216	0.006787970039233408	0.005272063077094604	6	tags=12%, list=3%, signal=16%	Hoxb9/Hoxa7/H1f5/Hoxb8/Hoxc6
Trem2	female	12	BP	GO:0031324	negative regulation of cellular metabolic process	29	0.6427902605992013	1.8028288096595846	0.0010955249958916479	0.007196990598010409	0.005589740110616742	5	tags=14%, list=3%, signal=16%	Hoxd8/Hoxa7/H1f5/Hoxb8
Trem2	female	12	CC	GO:0031974	membrane-enclosed lumen	46	0.5488849512193315	1.6827153665380712	0.0012796008293682643	0.008070015897215854	0.006267799150168762	6	tags=11%, list=3%, signal=14%	Hoxb9/Hoxa7/H1f5/Hoxb8/Hoxc6
Trem2	female	12	CC	GO:0043233	organelle lumen	46	0.5488849512193315	1.6827153665380712	0.0012796008293682643	0.008070015897215854	0.006267799150168762	6	tags=11%, list=3%, signal=14%	Hoxb9/Hoxa7/H1f5/Hoxb8/Hoxc6
Trem2	female	12	CC	GO:0070013	intracellular organelle lumen	46	0.5488849512193315	1.6827153665380712	0.0012796008293682643	0.008070015897215854	0.006267799150168762	6	tags=11%, list=3%, signal=14%	Hoxb9/Hoxa7/H1f5/Hoxb8/Hoxc6
Trem2	female	12	BP	GO:0044238	primary metabolic process	81	0.43185757301438016	1.4896741046767	0.0013477114218457566	0.008387730296487407	0.0065145607510272725	13	tags=15%, list=7%, signal=25%	Hoxb9/Hoxd8/Hoxa7/H1f5/Hoxb8/Hoxc6/Hoxb6/Hoxa5/Semp2l1/Chrm5/Hoxb5/Ceacam1
Trem2	female	12	BP	GO:0031325	positive regulation of cellular metabolic process	31	0.6420804191756442	1.83302506407606	0.0014176108528554617	0.00870818095325498	0.006763447541306305	13	tags=23%, list=7%, signal=25%	Hoxb9/Hoxd8/Hoxa7/H1f5/Hoxa5/Hoxb5/Ceacam1
Trem2	female	12	BP	GO:0050789	regulation of biological process	110	0.39528887482219344	1.4012758215270211	0.0016013727863054671	0.00971088881951905	0.0075422281028422146	15	tags=13%, list=9%, signal=31%	Hoxb9/Hoxd8/Hoxa7/H1f5/Hoxb8/Hoxc6/Hoxb6/Hoxa5/Semp2l1/Chrm5/Hoxb5/Ceacam1/Glra1/Lingo4
Trem2	female	12	BP	GO:0010467	gene expression	60	0.4844672343802018	1.5821905837057397	0.0018421799707349197	0.011029761090602747	0.008566566419540133	13	tags=17%, list=7%, signal=23%	Hoxb9/Hoxd8/Hoxa7/H1f5/Hoxb8/Hoxc6/Hoxb6/Hoxa5/Hoxb5/Ceacam1
Trem2	female	12	BP	GO:0048513	animal organ development	39	0.5732948540653868	1.7055263560411456	0.002145424592555658	0.012684822903485328	0.009852015563183221	13	tags=23%, list=7%, signal=27%	Hoxb9/Hoxd8/Hoxa7/H1f5/Hoxb8/Hoxb6/Hoxa5/Hoxb5/Ceacam1
Trem2	female	12	BP	GO:0010468	regulation of gene expression	52	0.5057259797983565	1.5888989763925	0.0027559411478408637	0.016093335344799117	0.012499330222176237	13	tags=19%, list=7%, signal=25%	Hoxb9/Hoxd8/Hoxa7/H1f5/Hoxb8/Hoxc6/Hoxb6/Hoxa5/Hoxb5/Ceacam1
Trem2	female	12	BP	GO:1901360	organic cyclic compound metabolic process	50	0.5270987057420318	1.638076729999803	0.0028756926094831467	0.016587836637628396	0.012883398211933484	8	tags=16%, list=5%, signal=21%	Hoxb9/Hoxd8/Hoxa7/H1f5/Hoxb8/Hoxc6/Hoxb6/Hoxa5
Trem2	female	12	BP	GO:0043170	macromolecule metabolic process	81	0.4200275499675599	1.4488669495130926	0.003221623945376273	0.01832131512619965	0.014229751817166304	13	tags=15%, list=7%, signal=25%	Hoxb9/Hoxd8/Hoxa7/H1f5/Hoxb8/Hoxc6/Hoxb6/Hoxa5/Semp2l1/Chrm5/Hoxb5/Ceacam1
Trem2	female	12	BP	GO:0044237	cellular metabolic process	81	0.41962784170802925	1.4474881730811036	0.003253679641862094	0.01832131512619965	0.014229751817166304	13	tags=14%, list=7%, signal=23%	Hoxb9/Hoxd8/Hoxa7/H1f5/Hoxb8/Hoxc6/Hoxb6/Hoxa5/Chrm5/Hoxb5/Ceacam1
Trem2	female	12	BP	GO:0051254	positive regulation of RNA metabolic process	16	0.7309166380074781	1.7364440580247187	0.0033623376115776995	0.01871041988560296	0.014531960698955014	12	tags=31%, list=7%, signal=32%	Hoxb9/Hoxd8/Hoxa7/Hoxa5/Hoxb5
Trem2	female	12	BP	GO:0006807	nitrogen compound metabolic process	80	0.4280709607430943	1.4708277735730644	0.0038361641584717574	0.021098902871594667	0.016387041509261242	13	tags=14%, list=7%, signal=23%	Hoxb9/Hoxd8/Hoxa7/H1f5/Hoxb8/Hoxc6/Hoxb6/Hoxa5/Semp2l1/Hoxb5/Ceacam1
Trem2	female	12	BP	GO:0010604	positive regulation of macromolecule metabolic process	38	0.5485383696263871	1.6340747985459412	0.00403759696954604	0.021951532949370998	0.01704926004079332	13	tags=21%, list=7%, signal=25%	Hoxb9/Hoxd8/Hoxa7/H1f5/Hoxa5/Semp2l1/Hoxb5/Ceacam1
